           [ 0.1156,  0.0823,  0.1102,  ...,  0.2818,  0.0877,  0.3457]]],


         [[[ 0.0087,  0.1491,  0.1183,  ...,  0.0024,  0.0543, -0.1751],
           [ 0.2247,  0.0661, -0.1259,  ...,  0.0512, -0.0696, -0.1248],
           [ 0.0861,  0.0605, -0.0129,  ...,  0.0289, -0.0290, -0.1288],
           ...,
           [-0.0183,  0.0748, -0.0646,  ...,  0.0642,  0.0217, -0.2086],
           [ 0.0912, -0.0238, -0.1205,  ...,  0.0254,  0.0016, -0.0725],
           [-0.0265, -0.0816, -0.0130,  ..., -0.0069, -0.1761, -0.1729]]],


         [[[-0.2182,  0.0086, -0.0439,  ..., -0.1536, -0.1425, -0.1542],
           [-0.1203,  0.0522, -0.0634,  ..., -0.1145,  0.0074, -0.1673],
           [-0.0992,  0.0127, -0.0281,  ..., -0.0505, -0.0463, -0.1279],
           ...,
           [-0.2494, -0.1094, -0.1132,  ..., -0.1644, -0.2171,  0.0222],
           [-0.1917, -0.1491, -0.1210,  ..., -0.0588, -0.0930, -0.2597],
           [-0.1877, -0.1302, -0.1418,  ..., -0.1090, -0.2465, -0.1043]]]]],
       device='cuda:0')
noise_pred (line 368):  tensor([[[[[-0.1028,  0.1650, -0.0789,  ..., -0.0035,  0.0171,  0.0722],
           [-0.1334, -0.0552, -0.0413,  ...,  0.1620, -0.0066,  0.1338],
           [ 0.0298, -0.0875, -0.0545,  ..., -0.0514,  0.0018,  0.2551],
           ...,
           [-0.0267, -0.0891, -0.0144,  ...,  0.1175,  0.1070,  0.3660],
           [-0.1023, -0.2344, -0.0485,  ..., -0.0150, -0.0604,  0.1137],
           [-0.1470, -0.1265,  0.0778,  ..., -0.1201, -0.0204,  0.1627]]],


         [[[-0.0563, -0.0998, -0.0885,  ..., -0.0846, -0.1772,  0.2981],
           [-0.0147, -0.0858,  0.0244,  ...,  0.0359, -0.0374,  0.0756],
           [-0.0282,  0.0715,  0.0358,  ...,  0.0673,  0.0785,  0.3530],
           ...,
           [ 0.1289,  0.0966,  0.0763,  ...,  0.0973,  0.0131,  0.4228],
           [ 0.0738, -0.0172, -0.0187,  ..., -0.0256,  0.0121,  0.0489],
           [ 0.1394,  0.1090,  0.1531,  ...,  0.3258,  0.1080,  0.4681]]],


         [[[-0.0423,  0.1914,  0.1198,  ...,  0.0149,  0.0662, -0.2275],
           [ 0.2301,  0.0695, -0.1397,  ...,  0.0430, -0.1013, -0.1635],
           [ 0.0977,  0.0840, -0.0165,  ...,  0.0413, -0.0378, -0.1385],
           ...,
           [-0.0516,  0.0661, -0.0746,  ...,  0.0895,  0.0105, -0.2289],
           [ 0.0671, -0.0360, -0.1357,  ...,  0.0258, -0.0091, -0.0801],
           [-0.0493, -0.1031, -0.0514,  ..., -0.0141, -0.1810, -0.1981]]],


         [[[-0.2710,  0.0534, -0.0372,  ..., -0.1299, -0.1153, -0.1630],
           [-0.1002,  0.1003, -0.0135,  ..., -0.0594,  0.0100, -0.1686],
           [-0.0803,  0.0606,  0.0076,  ..., -0.0251, -0.0561, -0.1439],
           ...,
           [-0.2825, -0.1022, -0.1267,  ..., -0.1672, -0.2131,  0.0105],
           [-0.2096, -0.1379, -0.1164,  ..., -0.0506, -0.1056, -0.3021],
           [-0.2308, -0.1589, -0.1675,  ..., -0.1506, -0.2753, -0.1502]]]]],
       device='cuda:0')
noise_pred:  tensor([[[[[-0.1028,  0.1650, -0.0789,  ..., -0.0035,  0.0171,  0.0722],
           [-0.1334, -0.0552, -0.0413,  ...,  0.1620, -0.0066,  0.1338],
           [ 0.0298, -0.0875, -0.0545,  ..., -0.0514,  0.0018,  0.2551],
           ...,
           [-0.0267, -0.0891, -0.0144,  ...,  0.1175,  0.1070,  0.3660],
           [-0.1023, -0.2344, -0.0485,  ..., -0.0150, -0.0604,  0.1137],
           [-0.1470, -0.1265,  0.0778,  ..., -0.1201, -0.0204,  0.1627]]],


         [[[-0.0563, -0.0998, -0.0885,  ..., -0.0846, -0.1772,  0.2981],
           [-0.0147, -0.0858,  0.0244,  ...,  0.0359, -0.0374,  0.0756],
           [-0.0282,  0.0715,  0.0358,  ...,  0.0673,  0.0785,  0.3530],
           ...,
           [ 0.1289,  0.0966,  0.0763,  ...,  0.0973,  0.0131,  0.4228],
           [ 0.0738, -0.0172, -0.0187,  ..., -0.0256,  0.0121,  0.0489],
           [ 0.1394,  0.1090,  0.1531,  ...,  0.3258,  0.1080,  0.4681]]],


         [[[-0.0423,  0.1914,  0.1198,  ...,  0.0149,  0.0662, -0.2275],
           [ 0.2301,  0.0695, -0.1397,  ...,  0.0430, -0.1013, -0.1635],
           [ 0.0977,  0.0840, -0.0165,  ...,  0.0413, -0.0378, -0.1385],
           ...,
           [-0.0516,  0.0661, -0.0746,  ...,  0.0895,  0.0105, -0.2289],
           [ 0.0671, -0.0360, -0.1357,  ...,  0.0258, -0.0091, -0.0801],
           [-0.0493, -0.1031, -0.0514,  ..., -0.0141, -0.1810, -0.1981]]],


         [[[-0.2710,  0.0534, -0.0372,  ..., -0.1299, -0.1153, -0.1630],
           [-0.1002,  0.1003, -0.0135,  ..., -0.0594,  0.0100, -0.1686],
           [-0.0803,  0.0606,  0.0076,  ..., -0.0251, -0.0561, -0.1439],
           ...,
           [-0.2825, -0.1022, -0.1267,  ..., -0.1672, -0.2131,  0.0105],
           [-0.2096, -0.1379, -0.1164,  ..., -0.0506, -0.1056, -0.3021],
           [-0.2308, -0.1589, -0.1675,  ..., -0.1506, -0.2753, -0.1502]]]]],
       device='cuda:0')
latents (line 372):  tensor([[[[[ 1.9269e+00,  1.4873e+00,  9.0072e-01,  ...,  4.1759e-02,
            -2.5158e-01,  8.5986e-01],
           [-1.3847e+00, -8.7124e-01, -2.2337e-01,  ...,  1.8446e+00,
            -1.1845e+00,  1.3835e+00],
           [ 1.4451e+00,  8.5641e-01,  2.2181e+00,  ..., -8.2777e-01,
             1.3347e+00,  4.8354e-01],
           ...,
           [ 5.1823e-02, -3.2848e-01, -2.2472e+00,  ...,  1.4557e+00,
            -3.4610e-01, -2.6338e-01],
           [-4.4770e-01, -7.2882e-01, -1.6066e-01,  ...,  5.4047e-01,
             4.3507e-01, -2.2717e+00],
           [-1.3386e-01, -5.8557e-02,  1.2574e-01,  ...,  1.1085e+00,
             5.5442e-01,  1.5818e+00]]],


         [[[-1.2248e+00,  9.6289e-01, -1.5785e+00,  ...,  7.8247e-01,
            -6.4659e-02, -2.3021e-04],
           [ 6.8309e-01,  1.0637e-01,  3.5032e-01,  ..., -1.0381e+00,
            -1.0130e-01, -9.2718e-01],
           [ 2.3484e-01,  8.8615e-02, -3.4769e-01,  ..., -1.1049e+00,
            -7.9095e-01, -2.1609e-01],
           ...,
           [-8.3326e-01, -9.5268e-01, -3.6367e-01,  ..., -3.4518e-01,
            -7.2878e-01, -1.4958e+00],
           [ 7.3510e-01, -2.6932e-01,  4.5086e-01,  ...,  4.1639e-01,
             6.7471e-01,  2.2499e-01],
           [-9.5563e-01, -7.7798e-01,  6.9351e-01,  ..., -3.3411e-02,
            -8.2765e-01, -3.5242e-01]]],


         [[[-6.0023e-01, -5.7975e-02,  2.9749e-01,  ..., -3.3021e-01,
            -7.3943e-01, -1.5103e+00],
           [ 1.7838e-01, -1.7935e-01, -5.5837e-01,  ...,  4.9892e-01,
            -1.0029e+00,  6.7861e-02],
           [-5.3456e-01, -1.4052e+00,  1.8912e+00,  ...,  1.7921e+00,
            -7.6727e-01, -1.3080e+00],
           ...,
           [ 4.7382e-01,  3.1056e-02, -1.4894e-01,  ...,  1.7253e+00,
             1.2699e-01, -8.8103e-01],
           [-6.3806e-01,  5.3368e-01,  1.6807e-01,  ..., -5.0325e-01,
             2.1168e+00,  1.2190e+00],
           [-7.8533e-01,  1.0901e+00, -6.6455e-02,  ..., -2.3891e+00,
             7.1780e-01, -1.5831e+00]]],


         [[[-9.6348e-01, -1.0543e+00, -6.1099e-01,  ..., -1.6034e+00,
             1.5658e-01,  1.2400e+00],
           [-1.3389e+00, -1.0444e-01,  1.5695e-01,  ...,  8.8890e-01,
             2.4767e-01,  9.7610e-01],
           [-1.0026e+00, -8.6914e-01,  1.0349e+00,  ..., -3.8834e-01,
             2.1960e+00,  8.4125e-01],
           ...,
           [-2.4740e+00,  1.3030e+00, -5.9529e-01,  ..., -2.0060e+00,
             2.8237e-01, -8.1112e-01],
           [-1.5486e+00,  4.8512e-02, -7.7123e-01,  ..., -4.5201e-01,
            -6.8159e-01, -9.5975e-01],
           [ 4.3964e-01, -1.4766e-01, -3.6422e-01,  ..., -1.4031e-01,
             9.4162e-01, -1.1843e-02]]]]], device='cuda:0')
latents (line 377):  tensor([[[[[ 1.9289,  1.4827,  0.9024,  ...,  0.0418, -0.2519,  0.8578],
           [-1.3809, -0.8696, -0.2223,  ...,  1.8400, -1.1840,  1.3798],
           [ 1.4440,  0.8583,  2.2187,  ..., -0.8262,  1.3342,  0.4771],
           ...,
           [ 0.0525, -0.3262, -2.2462,  ...,  1.4524, -0.3486, -0.2724],
           [-0.4450, -0.7228, -0.1594,  ...,  0.5407,  0.4364, -2.2738],
           [-0.1302, -0.0554,  0.1238,  ...,  1.1111,  0.5548,  1.5772]]],


         [[[-1.2230,  0.9651, -1.5759,  ...,  0.7843, -0.0603, -0.0076],
           [ 0.6832,  0.1085,  0.3496,  ..., -1.0387, -0.1003, -0.9288],
           [ 0.2355,  0.0868, -0.3485,  ..., -1.1063, -0.7926, -0.2248],
           ...,
           [-0.8362, -0.9548, -0.3654,  ..., -0.3475, -0.7289, -1.5058],
           [ 0.7330, -0.2688,  0.4512,  ...,  0.4169,  0.6742,  0.2237],
           [-0.9588, -0.7804,  0.6895,  ..., -0.0415, -0.8301, -0.3639]]],


         [[[-0.5990, -0.0627,  0.2944,  ..., -0.3305, -0.7408, -1.5042],
           [ 0.1726, -0.1810, -0.5547,  ...,  0.4977, -1.0001,  0.0719],
           [-0.5368, -1.4068,  1.8910,  ...,  1.7905, -0.7661, -1.3042],
           ...,
           [ 0.4750,  0.0294, -0.1470,  ...,  1.7226,  0.1267, -0.8751],
           [-0.6395,  0.5344,  0.1714,  ..., -0.5037,  2.1164,  1.2206],
           [-0.7839,  1.0923, -0.0652,  ..., -2.3880,  0.7221, -1.5777]]],


         [[[-0.9565, -1.0553, -0.6099,  ..., -1.5996,  0.1594,  1.2437],
           [-1.3360, -0.1069,  0.1572,  ...,  0.8901,  0.2473,  0.9800],
           [-1.0003, -0.8704,  1.0344,  ..., -0.3876,  2.1967,  0.8446],
           ...,
           [-2.4663,  1.3051, -0.5920,  ..., -2.0013,  0.2876, -0.8111],
           [-1.5430,  0.0519, -0.7681,  ..., -0.4506, -0.6788, -0.9520],
           [ 0.4452, -0.1437, -0.3600,  ..., -0.1365,  0.9481, -0.0081]]]]],
       device='cuda:0')

  5%|▌         | 1/20 [00:00<00:05,  3.61it/s][Alatents (line 387):  tensor([[[[[ 1.9289,  1.4827,  0.9024,  ...,  0.0418, -0.2519,  0.8578],
           [-1.3809, -0.8696, -0.2223,  ...,  1.8400, -1.1840,  1.3798],
           [ 1.4440,  0.8583,  2.2187,  ..., -0.8262,  1.3342,  0.4771],
           ...,
           [ 0.0525, -0.3262, -2.2462,  ...,  1.4524, -0.3486, -0.2724],
           [-0.4450, -0.7228, -0.1594,  ...,  0.5407,  0.4364, -2.2738],
           [-0.1302, -0.0554,  0.1238,  ...,  1.1111,  0.5548,  1.5772]]],


         [[[-1.2230,  0.9651, -1.5759,  ...,  0.7843, -0.0603, -0.0076],
           [ 0.6832,  0.1085,  0.3496,  ..., -1.0387, -0.1003, -0.9288],
           [ 0.2355,  0.0868, -0.3485,  ..., -1.1063, -0.7926, -0.2248],
           ...,
           [-0.8362, -0.9548, -0.3654,  ..., -0.3475, -0.7289, -1.5058],
           [ 0.7330, -0.2688,  0.4512,  ...,  0.4169,  0.6742,  0.2237],
           [-0.9588, -0.7804,  0.6895,  ..., -0.0415, -0.8301, -0.3639]]],


         [[[-0.5990, -0.0627,  0.2944,  ..., -0.3305, -0.7408, -1.5042],
           [ 0.1726, -0.1810, -0.5547,  ...,  0.4977, -1.0001,  0.0719],
           [-0.5368, -1.4068,  1.8910,  ...,  1.7905, -0.7661, -1.3042],
           ...,
           [ 0.4750,  0.0294, -0.1470,  ...,  1.7226,  0.1267, -0.8751],
           [-0.6395,  0.5344,  0.1714,  ..., -0.5037,  2.1164,  1.2206],
           [-0.7839,  1.0923, -0.0652,  ..., -2.3880,  0.7221, -1.5777]]],


         [[[-0.9565, -1.0553, -0.6099,  ..., -1.5996,  0.1594,  1.2437],
           [-1.3360, -0.1069,  0.1572,  ...,  0.8901,  0.2473,  0.9800],
           [-1.0003, -0.8704,  1.0344,  ..., -0.3876,  2.1967,  0.8446],
           ...,
           [-2.4663,  1.3051, -0.5920,  ..., -2.0013,  0.2876, -0.8111],
           [-1.5430,  0.0519, -0.7681,  ..., -0.4506, -0.6788, -0.9520],
           [ 0.4452, -0.1437, -0.3600,  ..., -0.1365,  0.9481, -0.0081]]]]],
       device='cuda:0')
latents (line 342):  tensor([[[[[ 1.9289,  1.4827,  0.9024,  ...,  0.0418, -0.2519,  0.8578],
           [-1.3809, -0.8696, -0.2223,  ...,  1.8400, -1.1840,  1.3798],
           [ 1.4440,  0.8583,  2.2187,  ..., -0.8262,  1.3342,  0.4771],
           ...,
           [ 0.0525, -0.3262, -2.2462,  ...,  1.4524, -0.3486, -0.2724],
           [-0.4450, -0.7228, -0.1594,  ...,  0.5407,  0.4364, -2.2738],
           [-0.1302, -0.0554,  0.1238,  ...,  1.1111,  0.5548,  1.5772]]],


         [[[-1.2230,  0.9651, -1.5759,  ...,  0.7843, -0.0603, -0.0076],
           [ 0.6832,  0.1085,  0.3496,  ..., -1.0387, -0.1003, -0.9288],
           [ 0.2355,  0.0868, -0.3485,  ..., -1.1063, -0.7926, -0.2248],
           ...,
           [-0.8362, -0.9548, -0.3654,  ..., -0.3475, -0.7289, -1.5058],
           [ 0.7330, -0.2688,  0.4512,  ...,  0.4169,  0.6742,  0.2237],
           [-0.9588, -0.7804,  0.6895,  ..., -0.0415, -0.8301, -0.3639]]],


         [[[-0.5990, -0.0627,  0.2944,  ..., -0.3305, -0.7408, -1.5042],
           [ 0.1726, -0.1810, -0.5547,  ...,  0.4977, -1.0001,  0.0719],
           [-0.5368, -1.4068,  1.8910,  ...,  1.7905, -0.7661, -1.3042],
           ...,
           [ 0.4750,  0.0294, -0.1470,  ...,  1.7226,  0.1267, -0.8751],
           [-0.6395,  0.5344,  0.1714,  ..., -0.5037,  2.1164,  1.2206],
           [-0.7839,  1.0923, -0.0652,  ..., -2.3880,  0.7221, -1.5777]]],


         [[[-0.9565, -1.0553, -0.6099,  ..., -1.5996,  0.1594,  1.2437],
           [-1.3360, -0.1069,  0.1572,  ...,  0.8901,  0.2473,  0.9800],
           [-1.0003, -0.8704,  1.0344,  ..., -0.3876,  2.1967,  0.8446],
           ...,
           [-2.4663,  1.3051, -0.5920,  ..., -2.0013,  0.2876, -0.8111],
           [-1.5430,  0.0519, -0.7681,  ..., -0.4506, -0.6788, -0.9520],
           [ 0.4452, -0.1437, -0.3600,  ..., -0.1365,  0.9481, -0.0081]]]]],
       device='cuda:0')
latent_model_input:  tensor([[[[[ 1.9289,  1.4827,  0.9024,  ...,  0.0418, -0.2519,  0.8578],
           [-1.3809, -0.8696, -0.2223,  ...,  1.8400, -1.1840,  1.3798],
           [ 1.4440,  0.8583,  2.2187,  ..., -0.8262,  1.3342,  0.4771],
           ...,
           [ 0.0525, -0.3262, -2.2462,  ...,  1.4524, -0.3486, -0.2724],
           [-0.4450, -0.7228, -0.1594,  ...,  0.5407,  0.4364, -2.2738],
           [-0.1302, -0.0554,  0.1238,  ...,  1.1111,  0.5548,  1.5772]]],


         [[[-1.2230,  0.9651, -1.5759,  ...,  0.7843, -0.0603, -0.0076],
           [ 0.6832,  0.1085,  0.3496,  ..., -1.0387, -0.1003, -0.9288],
           [ 0.2355,  0.0868, -0.3485,  ..., -1.1063, -0.7926, -0.2248],
           ...,
           [-0.8362, -0.9548, -0.3654,  ..., -0.3475, -0.7289, -1.5058],
           [ 0.7330, -0.2688,  0.4512,  ...,  0.4169,  0.6742,  0.2237],
           [-0.9588, -0.7804,  0.6895,  ..., -0.0415, -0.8301, -0.3639]]],


         [[[-0.5990, -0.0627,  0.2944,  ..., -0.3305, -0.7408, -1.5042],
           [ 0.1726, -0.1810, -0.5547,  ...,  0.4977, -1.0001,  0.0719],
           [-0.5368, -1.4068,  1.8910,  ...,  1.7905, -0.7661, -1.3042],
           ...,
           [ 0.4750,  0.0294, -0.1470,  ...,  1.7226,  0.1267, -0.8751],
           [-0.6395,  0.5344,  0.1714,  ..., -0.5037,  2.1164,  1.2206],
           [-0.7839,  1.0923, -0.0652,  ..., -2.3880,  0.7221, -1.5777]]],


         [[[-0.9565, -1.0553, -0.6099,  ..., -1.5996,  0.1594,  1.2437],
           [-1.3360, -0.1069,  0.1572,  ...,  0.8901,  0.2473,  0.9800],
           [-1.0003, -0.8704,  1.0344,  ..., -0.3876,  2.1967,  0.8446],
           ...,
           [-2.4663,  1.3051, -0.5920,  ..., -2.0013,  0.2876, -0.8111],
           [-1.5430,  0.0519, -0.7681,  ..., -0.4506, -0.6788, -0.9520],
           [ 0.4452, -0.1437, -0.3600,  ..., -0.1365,  0.9481, -0.0081]]]],



        [[[[ 1.9289,  1.4827,  0.9024,  ...,  0.0418, -0.2519,  0.8578],
           [-1.3809, -0.8696, -0.2223,  ...,  1.8400, -1.1840,  1.3798],
           [ 1.4440,  0.8583,  2.2187,  ..., -0.8262,  1.3342,  0.4771],
           ...,
           [ 0.0525, -0.3262, -2.2462,  ...,  1.4524, -0.3486, -0.2724],
           [-0.4450, -0.7228, -0.1594,  ...,  0.5407,  0.4364, -2.2738],
           [-0.1302, -0.0554,  0.1238,  ...,  1.1111,  0.5548,  1.5772]]],


         [[[-1.2230,  0.9651, -1.5759,  ...,  0.7843, -0.0603, -0.0076],
           [ 0.6832,  0.1085,  0.3496,  ..., -1.0387, -0.1003, -0.9288],
           [ 0.2355,  0.0868, -0.3485,  ..., -1.1063, -0.7926, -0.2248],
           ...,
           [-0.8362, -0.9548, -0.3654,  ..., -0.3475, -0.7289, -1.5058],
           [ 0.7330, -0.2688,  0.4512,  ...,  0.4169,  0.6742,  0.2237],
           [-0.9588, -0.7804,  0.6895,  ..., -0.0415, -0.8301, -0.3639]]],


         [[[-0.5990, -0.0627,  0.2944,  ..., -0.3305, -0.7408, -1.5042],
           [ 0.1726, -0.1810, -0.5547,  ...,  0.4977, -1.0001,  0.0719],
           [-0.5368, -1.4068,  1.8910,  ...,  1.7905, -0.7661, -1.3042],
           ...,
           [ 0.4750,  0.0294, -0.1470,  ...,  1.7226,  0.1267, -0.8751],
           [-0.6395,  0.5344,  0.1714,  ..., -0.5037,  2.1164,  1.2206],
           [-0.7839,  1.0923, -0.0652,  ..., -2.3880,  0.7221, -1.5777]]],


         [[[-0.9565, -1.0553, -0.6099,  ..., -1.5996,  0.1594,  1.2437],
           [-1.3360, -0.1069,  0.1572,  ...,  0.8901,  0.2473,  0.9800],
           [-1.0003, -0.8704,  1.0344,  ..., -0.3876,  2.1967,  0.8446],
           ...,
           [-2.4663,  1.3051, -0.5920,  ..., -2.0013,  0.2876, -0.8111],
           [-1.5430,  0.0519, -0.7681,  ..., -0.4506, -0.6788, -0.9520],
           [ 0.4452, -0.1437, -0.3600,  ..., -0.1365,  0.9481, -0.0081]]]]],
       device='cuda:0')
image_latents:  tensor([[[[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         ...,


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]],


         [[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           ...,
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
           [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000]]]],



        [[[[-0.0944,  0.0000, -0.0942,  ..., -0.0808,  0.0000, -0.0780],
           [-0.0937,  0.0000, -0.0940,  ..., -0.0802,  0.0000, -0.0794],
           [-0.0964, -0.0950, -0.0975,  ..., -0.0815, -0.0814,  0.0000],
           ...,
           [-0.0918,  0.0000, -0.0974,  ..., -0.0859, -0.0842, -0.0889],
           [ 0.0000,  0.0000, -0.0936,  ..., -0.0844, -0.0810, -0.0959],
           [-0.0963, -0.0946, -0.0978,  ..., -0.0884, -0.0868, -0.0860]]],


         [[[-0.0553,  0.0000, -0.0580,  ..., -0.0590,  0.0000, -0.0604],
           [-0.0482,  0.0000, -0.0561,  ..., -0.0532,  0.0000, -0.0572],
           [-0.0473, -0.0501, -0.0520,  ..., -0.0611, -0.0518,  0.0000],
           ...,
           [-0.0456,  0.0000, -0.0435,  ..., -0.0443, -0.0523, -0.0449],
           [ 0.0000,  0.0000, -0.0550,  ..., -0.0494, -0.0474, -0.0567],
           [-0.0465, -0.0527, -0.0378,  ..., -0.0578, -0.0491, -0.0611]]],


         [[[ 0.0032,  0.0000,  0.0042,  ..., -0.0020,  0.0000, -0.0027],
           [ 0.0010,  0.0000,  0.0034,  ..., -0.0030,  0.0000, -0.0037],
           [ 0.0032,  0.0027,  0.0035,  ..., -0.0039, -0.0035,  0.0000],
           ...,
           [ 0.0063,  0.0000,  0.0082,  ..., -0.0066, -0.0061, -0.0059],
           [ 0.0000,  0.0000,  0.0065,  ..., -0.0056, -0.0055, -0.0012],
           [ 0.0081,  0.0080,  0.0063,  ..., -0.0048, -0.0073, -0.0032]]],
